Nº,Nombre comercial,Categoría,Marcas,Web,Dirección,E-Mail 1,Teléfono 1,Destacada 1-Si 0 No
1,SERVICIOS LOGÍSTICOS INTEGRADOS - SLI,Servicios,Customs/ Logistaics/Multimodal Transport,https://www.slicasdasdentroamerica.com,"Blvd. Liberación 3-52 zona 13 Edificio Plaza Profesional Oficina 3B Ciudad, Manizales",[email],1234567890,1
2,GRUPO SINPRO,Industria,Engineering and Maitaining Services,https://www.gruposinpro.com,"7a. Calle 8-26, zona 2, Ciudad, Guatemala",[email],22703338,0
3,ALOPSA,Servicios,Customs/ Logistics/Multimodal Transport,,"2a. Avenida 7-85 zona 14, Guatemala, Guatemala 01014",[email],22246400,0
4,AIRE LIBRE,Comercio,Arms & Accesories,https://www.airelibre.com.gt/,2a. Calle 22-65 zona 15 VHI Centro Comercial Metro 15 of. 313,[email],22134444,0
5,SANDLER TRAINING,Servicios,Consultants/ Training,https://www.guatemala.sandler.com,"17 Avenida 19-70 Zona 10, Edificio Torino Of. 1002, Ciudad, Guatemala.",[email],23631403,0
6,CARMEL CONSULTORÍA,Servicios,Attorney and legal consultants/Law Firm,,15 calle 6-38 zona 10 #902,[email],40669993,0
7,CONFECCIONES HOLAM,Industria,Textile Manufacturers,,"6a Avenida Norte 2do. crucero zona 3, Chamac San Pedro, San Marcos",[email],45769777,0
8,SHOW TIME GUATEMALA,Servicios,Events Organization Services,,9a Avenida 15-28 zona 10 oficina 402.,[email],53011612,0
9,AC HOTEL GUATEMALA,Servicios,Hotel & Convention Services,https://achotelguatemalacity.com,"11 Avenida 35-02 Paseo Cayala zona 16. Ciudad, Guatemala",[email],22252600,0
10,"LABORATORIO INLASA, S.A",Servicios,"Inspection, Verification and Quality Control",https://www.inlasa.com/,"29 Calle 19-11 zona 12 Col. Santa Rosa II Ciudad, Guatemala",[email],24760337,1